category	folder_path	xmin	xmax	ymin	ymax	class	score	total
Road	0000000253.png	425	448	185	211	['mandatory: 99%']	99.97535347938538	1
Road	0000000397.png	459	476	182	201	['mandatory: 87%']	87.6516580581665	1
Road	0000000420.png	180	224	203	251	['mandatory: 99%']	99.99933242797852	1
Road	0000000412.png	323	352	191	227	['mandatory: 99%']	99.97795224189758	1
Road	0000000010.png	142	164	141	164	['mandatory: 99%']	99.79658126831055	1
Road	0000000408.png	364	392	189	220	['mandatory: 99%']	99.99682903289795	1
Road	0000000021.png	21	49	141	170	['mandatory: 99%']	99.96086955070496	1
Road	0000000011.png	136	158	140	164	['mandatory: 99%']	99.71171617507935	1
Road	0000000019.png	49	74	142	168	['mandatory: 52%']	52.59557366371155	1
Road	0000000404.png	405	426	187	209	['mandatory: 96%']	96.52376174926758	1
Road	0000000004.png	164	186	150	172	['mandatory: 99%']	99.79680180549622	1
Road	0000000403.png	413	433	185	207	['mandatory: 99%']	99.21526312828064	1
Road	0000000417.png	245	285	197	241	['mandatory: 99%']	99.99890327453613	1
Road	0000000259.png	188	251	210	272	['mandatory: 99%']	99.98538494110107	1
Road	0000000406.png	386	410	188	214	['mandatory: 99%']	99.99055862426758	1
Road	0000000419.png	205	248	201	247	['mandatory: 99%']	99.99899864196777	1
